WARNING: You're attempting to print out a bitcode file.
This is inadvisable as it may cause display problems. If
you REALLY want to taste LLVM bitcode first-hand, you
can force output with the `-f' option.

CallGraph Root is: main
  CS<0x4966c18> calls function 'strcmp'

Call graph node for function: 'ap_hook_insert_error_filter'<<0x5a9fe20>>  #uses=2
  CS<0x4968810> calls function 'apr_array_make'
  CS<0x4968958> calls function 'apr_hook_sort_register'
  CS<0x4968af0> calls function 'apr_array_push'
  CS<0x4969ad0> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_insert_error_filter'<<0x5a9a1f0>>  #uses=2

Call graph node for function: 'ap_run_insert_error_filter'<<0x5a957d0>>  #uses=3
  CS<0x496b340> calls external node

Call graph node for function: 'ap_set_keepalive'<<0x5a91860>>  #uses=2
  CS<0x496e7d8> calls function 'apr_table_get'
  CS<0x496e8a0> calls function 'ap_find_token'
  CS<0x496ec48> calls function 'apr_table_get'
  CS<0x496ff18> calls function 'apr_table_get'
  CS<0x4970468> calls function 'apr_table_get'
  CS<0x4970530> calls function 'ap_find_last_token'
  CS<0x4973630> calls function 'ap_find_token'
  CS<0x49739d8> calls function 'apr_table_get'
  CS<0x4973d78> calls function 'apr_table_get'
  CS<0x49741b0> calls function 'ap_find_token'
  CS<0x49746f8> calls function 'ap_graceful_stop_signalled'
  CS<0x4975db8> calls function 'apr_psprintf'
  CS<0x4975e80> calls function 'apr_table_setn'
  CS<0x4976720> calls function 'apr_psprintf'
  CS<0x49767f0> calls function 'apr_table_setn'
  CS<0x4976af0> calls function 'apr_table_mergen'
  CS<0x49770c0> calls function 'apr_table_mergen'

Call graph node for function: 'ap_meets_conditions'<<0x5dc1230>>  #uses=3
  CS<0x497bb78> calls function 'apr_table_get'
  CS<0x497c1a8> calls function 'apr_time_now'
  CS<0x497c778> calls function 'apr_table_get'
  CS<0x497d520> calls function 'ap_find_list_item'
  CS<0x497da58> calls function 'apr_table_get'
  CS<0x497de70> calls function 'apr_date_parse_http'
  CS<0x497e808> calls function 'apr_table_get'
  CS<0x497f5c8> calls function 'apr_table_get'
  CS<0x497fdd0> calls function 'ap_find_list_item'
  CS<0x49804b0> calls function 'ap_find_list_item'
  CS<0x4980fd0> calls function 'ap_find_list_item'
  CS<0x4981bf8> calls function 'apr_table_get'
  CS<0x49820f0> calls function 'apr_date_parse_http'

Call graph node for function: 'ap_method_registry_init'<<0x5a9ea50>>  #uses=3
  CS<0x4985610> calls function 'apr_hash_make'
  CS<0x4985808> calls function 'apr_pool_cleanup_register'
  CS<0x4985950> calls function 'register_one_method'
  CS<0x4985aa0> calls function 'register_one_method'
  CS<0x4985bf0> calls function 'register_one_method'
  CS<0x4985d40> calls function 'register_one_method'
  CS<0x4985e90> calls function 'register_one_method'
  CS<0x4985fe0> calls function 'register_one_method'
  CS<0x4986130> calls function 'register_one_method'
  CS<0x4986280> calls function 'register_one_method'
  CS<0x49863d0> calls function 'register_one_method'
  CS<0x4986520> calls function 'register_one_method'
  CS<0x4986670> calls function 'register_one_method'
  CS<0x49867c0> calls function 'register_one_method'
  CS<0x4986910> calls function 'register_one_method'
  CS<0x4986a60> calls function 'register_one_method'
  CS<0x4986bb0> calls function 'register_one_method'
  CS<0x4986d00> calls function 'register_one_method'
  CS<0x4986e50> calls function 'register_one_method'
  CS<0x4986fa0> calls function 'register_one_method'
  CS<0x49870f0> calls function 'register_one_method'
  CS<0x4987240> calls function 'register_one_method'
  CS<0x4987390> calls function 'register_one_method'
  CS<0x49874e0> calls function 'register_one_method'
  CS<0x4987630> calls function 'register_one_method'
  CS<0x4987780> calls function 'register_one_method'
  CS<0x49878d0> calls function 'register_one_method'
  CS<0x4987a20> calls function 'register_one_method'

Call graph node for function: 'ap_method_registry_destroy'<<0x5a89fa0>>  #uses=1

Call graph node for function: 'register_one_method'<<0x5a90880>>  #uses=27
  CS<0x4988948> calls function 'apr_palloc'
  CS<0x4988ec8> calls function 'apr_hash_set'

Call graph node for function: 'ap_method_register'<<0x5f7a750>>  #uses=3
  CS<0x4989fb0> calls function 'ap_method_registry_init'
  CS<0x498a4d0> calls function 'apr_hash_get'
  CS<0x498adb8> calls function 'ap_log_perror'
  CS<0x498b110> calls function 'register_one_method'

Call graph node for function: 'ap_method_number_of'<<0x5f9c9c0>>  #uses=9
  CS<0x498be70> calls function 'strlen'
  CS<0x498c268> calls function 'lookup_builtin_method'
  CS<0x498cb80> calls function 'apr_hash_get'

Call graph node for function: 'lookup_builtin_method'<<0x5a88760>>  #uses=1
  CS<0x49953e0> calls function 'memcmp'
  CS<0x4995780> calls function 'memcmp'
  CS<0x4995b20> calls function 'memcmp'
  CS<0x4995ec0> calls function 'memcmp'
  CS<0x4996260> calls function 'memcmp'
  CS<0x4996d80> calls function 'memcmp'
  CS<0x4997120> calls function 'memcmp'
  CS<0x49975d0> calls function 'memcmp'
  CS<0x4997970> calls function 'memcmp'
  CS<0x4998170> calls function 'memcmp'
  CS<0x4998510> calls function 'memcmp'
  CS<0x49988b0> calls function 'memcmp'
  CS<0x4999080> calls function 'memcmp'
  CS<0x4999420> calls function 'memcmp'
  CS<0x49998d0> calls function 'memcmp'
  CS<0x4999f90> calls function 'memcmp'
  CS<0x499a330> calls function 'memcmp'
  CS<0x499a7e0> calls function 'memcmp'
  CS<0x499ab80> calls function 'memcmp'
  CS<0x499af20> calls function 'memcmp'

Call graph node for function: 'ap_method_name_of'<<0x5a88730>>  #uses=2
  CS<0x499be88> calls function 'apr_hash_first'
  CS<0x499c418> calls function 'apr_hash_this'
  CS<0x499ca80> calls function 'apr_hash_next'

Call graph node for function: 'ap_index_of_response'<<0x5e73b90>>  #uses=9

Call graph node for function: 'ap_get_status_line'<<0x5a815c0>>  #uses=4
  CS<0x499f5e0> calls function 'ap_index_of_response'

Call graph node for function: 'ap_send_http_options'<<0x5dc10f0>>  #uses=3
  CS<0x49a05d0> calls function 'make_allow'
  CS<0x49a06a0> calls function 'apr_table_setn'

Call graph node for function: 'make_allow'<<0x5a81390>>  #uses=2
  CS<0x49a1f40> calls function 'apr_array_make'
  CS<0x49a2368> calls function 'apr_hash_first'
  CS<0x49a3398> calls function 'apr_hash_this'
  CS<0x49a3a10> calls function 'apr_array_push'
  CS<0x49a3f00> calls function 'apr_array_push'
  CS<0x49a42b0> calls function 'apr_hash_next'
  CS<0x49a47d0> calls function 'apr_array_push'
  CS<0x49a4c60> calls function 'apr_array_pstrcat'
  CS<0x49a6bd0> calls function 'apr_pstrcat'

Call graph node for function: 'ap_set_content_type'<<0x5dbd5d0>>  #uses=5
  CS<0x49a8268> calls function 'strcmp'
  CS<0x49a8700> calls function 'ap_add_output_filters_by_type'

Call graph node for function: 'ap_set_accept_ranges'<<0x5dc1bf0>>  #uses=3
  CS<0x49a9c10> calls function 'apr_table_setn'

Call graph node for function: 'ap_send_error_response'<<0x5a7eed0>>  #uses=2
  CS<0x49acbc0> calls function 'ap_index_of_response'
  CS<0x49ad018> calls function 'apr_table_get'
  CS<0x49ad6f0> calls function 'ap_run_insert_error_filter'
  CS<0x49adb18> calls function 'apr_table_get'
  CS<0x49adf00> calls external node
  CS<0x49ae260> calls external node
  CS<0x49af0c0> calls function 'apr_table_clear'
  CS<0x49afd80> calls function 'apr_table_setn'
  CS<0x49b0738> calls function 'apr_table_get'
  CS<0x49b1168> calls function 'ap_set_content_type'
  CS<0x49b1318> calls function 'ap_set_content_type'
  CS<0x49b19e0> calls function 'make_allow'
  CS<0x49b1ab0> calls function 'apr_table_setn'
  CS<0x49b1f40> calls external node
  CS<0x49b21f8> calls function 'ap_response_code_string'
  CS<0x49b2958> calls external node
  CS<0x49b2a70> calls external node
  CS<0x49b34d0> calls function 'strlen'
  CS<0x49b3a58> calls function '__ctype_b_loc'
  CS<0x49b4278> calls function '__ctype_b_loc'
  CS<0x49b4a98> calls function '__ctype_b_loc'
  CS<0x49b52b8> calls function '__ctype_b_loc'
  CS<0x49b5ad8> calls function '__ctype_b_loc'
  CS<0x49b65c0> calls external node
  CS<0x49b6890> calls function 'get_canned_error_string'
  CS<0x49b6960> calls external node
  CS<0x49b6cc0> calls function 'ap_index_of_response'
  CS<0x49b6f70> calls external node
  CS<0x49b71a8> calls function 'ap_psignature'
  CS<0x49b7270> calls external node
  CS<0x49b73c0> calls external node
  CS<0x49b74e0> calls external node

Call graph node for function: 'get_canned_error_string'<<0x5a7e930>>  #uses=1
  CS<0x49be6b8> calls function 'ap_escape_html'
  CS<0x49be7b0> calls function 'apr_pstrcat'
  CS<0x49bec28> calls function 'ap_escape_html'
  CS<0x49bed20> calls function 'apr_pstrcat'
  CS<0x49bf198> calls function 'ap_escape_html'
  CS<0x49bf290> calls function 'apr_pstrcat'
  CS<0x49bf618> calls function 'add_optional_notes'
  CS<0x49bfbb8> calls function 'ap_escape_html'
  CS<0x49bfcb0> calls function 'apr_pstrcat'
  CS<0x49c0258> calls function 'ap_escape_html'
  CS<0x49c0350> calls function 'apr_pstrcat'
  CS<0x49c08f8> calls function 'ap_escape_html'
  CS<0x49c0d08> calls function 'ap_escape_html'
  CS<0x49c0e30> calls function 'apr_pstrcat'
  CS<0x49c13d8> calls function 'ap_escape_html'
  CS<0x49c14d0> calls function 'apr_pstrcat'
  CS<0x49c1748> calls function 'add_optional_notes'
  CS<0x49c19b8> calls function 'add_optional_notes'
  CS<0x49c1f58> calls function 'ap_escape_html'
  CS<0x49c2050> calls function 'apr_pstrcat'
  CS<0x49c22c8> calls function 'add_optional_notes'
  CS<0x49c2868> calls function 'ap_escape_html'
  CS<0x49c2960> calls function 'apr_pstrcat'
  CS<0x49c2f08> calls function 'ap_escape_html'
  CS<0x49c3318> calls function 'ap_escape_html'
  CS<0x49c3440> calls function 'apr_pstrcat'
  CS<0x49c36b8> calls function 'add_optional_notes'
  CS<0x49c3a38> calls function 'add_optional_notes'
  CS<0x49c3fd8> calls function 'ap_escape_html'
  CS<0x49c40d0> calls function 'apr_pstrcat'
  CS<0x49c4788> calls function 'ap_escape_html'
  CS<0x49c4880> calls function 'apr_pstrcat'
  CS<0x49c4e28> calls function 'ap_escape_html'
  CS<0x49c5238> calls function 'ap_escape_html'
  CS<0x49c5378> calls function 'apr_pstrcat'
  CS<0x49c56f8> calls function 'add_optional_notes'
  CS<0x49c5c88> calls function 'apr_table_get'
  CS<0x49c6238> calls function 'ap_escape_html'
  CS<0x49c6330> calls function 'apr_pstrcat'
  CS<0x49c6738> calls function 'add_optional_notes'
  CS<0x49c7328> calls function 'apr_table_get'
  CS<0x49c7758> calls function 'apr_table_get'
  CS<0x49c7a58> calls function 'strcmp'
  CS<0x49c7d78> calls function 'apr_pstrcat'
  CS<0x49c8448> calls function 'ap_escape_html'
  CS<0x49c8540> calls function 'apr_pstrcat'

Call graph node for function: 'ap_make_method_list'<<0x5d73db0>>  #uses=3
  CS<0x49c8a68> calls function 'apr_palloc'
  CS<0x49c8f00> calls function 'apr_array_make'

Call graph node for function: 'ap_copy_method_list'<<0x5d73e20>>  #uses=3
  CS<0x49cabf0> calls function 'apr_array_push'
  CS<0x49cb328> calls function 'apr_pstrdup'

Call graph node for function: 'ap_method_in_list'<<0x5a7c4e0>>  #uses=2
  CS<0x49cc7a0> calls function 'ap_method_number_of'
  CS<0x49ce688> calls function 'strcmp'

Call graph node for function: 'ap_method_list_add'<<0x5a7ae90>>  #uses=2
  CS<0x49cfd80> calls function 'ap_method_number_of'
  CS<0x49d1638> calls function 'strcmp'
  CS<0x49d1d60> calls function 'apr_array_push'

Call graph node for function: 'ap_method_list_remove'<<0x5a7af10>>  #uses=2
  CS<0x49d31c0> calls function 'ap_method_number_of'
  CS<0x49d4d18> calls function 'strcmp'

Call graph node for function: 'ap_clear_method_list'<<0x5a7a0f0>>  #uses=2

Call graph node for function: 'add_optional_notes'<<0x5a7c4b0>>  #uses=8
  CS<0x49d8058> calls function 'apr_table_get'
  CS<0x49d85b8> calls function 'apr_pstrcat'
  CS<0x49d8af0> calls function 'apr_pstrcat'

Call graph node for function: 'ap_die'<<0x5ee8330>>  #uses=10
  CS<0x49db530> calls function 'ap_index_of_response'
  CS<0x49db828> calls external node
  CS<0x49dccf8> calls external node
  CS<0x49dd1e0> calls function 'ap_finalize_request_protocol'
  CS<0x49de7b0> calls function 'update_r_in_filters'
  CS<0x49deb30> calls function 'update_r_in_filters'
  CS<0x49e1840> calls function 'ap_is_url'
  CS<0x49e1e40> calls function 'apr_table_setn'
  CS<0x49e28b0> calls function 'apr_table_setn'
  CS<0x49e2b18> calls function 'apr_table_get'
  CS<0x49e2fe0> calls function 'apr_table_setn'
  CS<0x49e32c8> calls external node
  CS<0x49e37f8> calls function 'ap_internal_redirect'
  CS<0x49e3b30> calls external node
  CS<0x49e3e68> calls external node

Call graph node for function: 'update_r_in_filters'<<0x5a79f70>>  #uses=6

Call graph node for function: 'ap_internal_redirect'<<0x5a79ff0>>  #uses=4
  CS<0x49e6418> calls function 'internal_internal_redirect'
  CS<0x49e68c8> calls external node
  CS<0x49e6c30> calls external node
  CS<0x49e6fa0> calls external node
  CS<0x49e7410> calls function 'ap_finalize_request_protocol'
  CS<0x49e7648> calls function 'ap_die'

Call graph node for function: 'ap_process_request'<<0x5aa9530>>  #uses=3
  CS<0x49e87d8> calls function 'ap_time_process_request'
  CS<0x49e8988> calls external node
  CS<0x49e8cf0> calls external node
  CS<0x49e9060> calls external node
  CS<0x49e97a0> calls function 'ap_finalize_request_protocol'
  CS<0x49e9b98> calls function 'ap_die'
  CS<0x49e9d30> calls function 'check_pipeline_flush'
  CS<0x49ea1e0> calls external node
  CS<0x49ea300> calls function 'ap_run_log_transaction'
  CS<0x49ea8d8> calls function 'ap_time_process_request'

Call graph node for function: 'check_pipeline_flush'<<0x5a769b0>>  #uses=1
  CS<0x49ebb38> calls external node
  CS<0x49ec310> calls external node
  CS<0x49ecba0> calls function 'apr_bucket_flush_create'
  CS<0x49eef48> calls external node

Call graph node for function: 'ap_internal_fast_redirect'<<0x5a71950>>  #uses=5
  CS<0x49f31c8> calls external node
  CS<0x49f41f0> calls external node
  CS<0x49f4990> calls external node
  CS<0x49f5130> calls external node
  CS<0x49f58d0> calls external node
  CS<0x49f64f0> calls function 'update_r_in_filters'
  CS<0x49f6870> calls function 'update_r_in_filters'
  CS<0x49f6ef8> calls external node
  CS<0x49f85f0> calls external node

Call graph node for function: 'internal_internal_redirect'<<0x5a76b30>>  #uses=2
  CS<0x49f9b90> calls external node
  CS<0x49f9e08> calls function 'ap_die'
  CS<0x49fa178> calls external node
  CS<0x49fb718> calls external node
  CS<0x49fba88> calls function 'ap_parse_uri'
  CS<0x49fc670> calls external node
  CS<0x49fd270> calls external node
  CS<0x49ffaa8> calls external node
  CS<0x4a003e8> calls function 'rename_original_env'
  CS<0x4a00808> calls external node
  CS<0x4a04340> calls external node
  CS<0x4a046a0> calls external node
  CS<0x4a05710> calls function 'update_r_in_filters'
  CS<0x4a05a90> calls function 'update_r_in_filters'
  CS<0x4a06058> calls external node
  CS<0x4a06120> calls function 'apr_table_setn'
  CS<0x4a06400> calls function 'ap_run_post_read_request'
  CS<0x4a06788> calls function 'ap_die'

Call graph node for function: 'ap_internal_redirect_handler'<<0x5a6f770>>  #uses=2
  CS<0x4a07838> calls function 'internal_internal_redirect'
  CS<0x4a080d8> calls external node
  CS<0x4a08270> calls external node
  CS<0x4a085e0> calls external node
  CS<0x4a08968> calls function 'ap_die'
  CS<0x4a08b00> calls function 'ap_finalize_request_protocol'
  CS<0x4a08d38> calls function 'ap_die'

Call graph node for function: 'ap_allow_methods'<<0x5a6f7a0>>  #uses=2
  CS<0x4a09fc0> calls external node
  CS<0x4a0b2d8> calls external node

Call graph node for function: 'ap_allow_standard_methods'<<0x5a6e000>>  #uses=3
  CS<0x4a0c5a0> calls external node

Call graph node for function: 'rename_original_env'<<0x5a6f740>>  #uses=1
  CS<0x4a0ee70> calls external node
  CS<0x4a0f608> calls external node
  CS<0x4a105e8> calls external node
  CS<0x4a109f0> calls function 'apr_table_setn'

Call graph node for function: 'ap_http_filter'<<0x5a6bfd0>>  #uses=2
  CS<0x4a18e50> calls external node
  CS<0x4a19618> calls external node
  CS<0x4a1a638> calls external node
  CS<0x4a1b0a0> calls external node
  CS<0x4a1b8b8> calls function 'apr_table_get'
  CS<0x4a1bcd8> calls function 'apr_table_get'
  CS<0x4a1c058> calls function 'strcasecmp'
  CS<0x4a1c8f0> calls external node
  CS<0x4a1cac0> calls function 'bail_out_on_error'
  CS<0x4a1cf30> calls external node
  CS<0x4a1d7b8> calls function '__errno_location'
  CS<0x4a1dad8> calls function 'apr_strtoff'
  CS<0x4a1e888> calls external node
  CS<0x4a1ea50> calls function 'bail_out_on_error'
  CS<0x4a1f948> calls external node
  CS<0x4a1fb10> calls function 'bail_out_on_error'
  CS<0x4a20730> calls function 'apr_bucket_eos_create'
  CS<0x4a256f0> calls function 'ap_get_status_line'
  CS<0x4a25808> calls external node
